#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 364816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22088, tid=12880
#
# JRE version: OpenJDK Runtime Environment Zulu17.64+15-CA (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.64+15-CA (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\106681\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 39G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5678)
Time: Thu Apr 23 11:52:03 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.5678) elapsed time: 1156.271985 seconds (0d 0h 19m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000026c7115f100):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12880, stack(0x0000008727b00000,0x0000008727c00000)]


Current CompileTask:
C2:1156272 85788       4       com.google.gson.internal.$Gson$Types::canonicalize (139 bytes)

Stack: [0x0000008727b00000,0x0000008727c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x685d09]
V  [jvm.dll+0x83cdba]
V  [jvm.dll+0x83e87e]
V  [jvm.dll+0x83eee3]
V  [jvm.dll+0x24c7df]
V  [jvm.dll+0xaca34]
V  [jvm.dll+0xad07c]
V  [jvm.dll+0x36c992]
V  [jvm.dll+0x1bdc72]
V  [jvm.dll+0x21b4a9]
V  [jvm.dll+0x21a791]
V  [jvm.dll+0x1a611d]
V  [jvm.dll+0x22a4de]
V  [jvm.dll+0x22868c]
V  [jvm.dll+0x7f2d57]
V  [jvm.dll+0x7ed26c]
V  [jvm.dll+0x684bd7]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026c63231ad0, length=380, elements={
0x0000026c08fe8ca0, 0x0000026c28acafd0, 0x0000026c28acb5a0, 0x0000026c28ad8ea0,
0x0000026c28ad9470, 0x0000026c28ad9a40, 0x0000026c28ada010, 0x0000026c28ae7550,
0x0000026c28aeefd0, 0x0000026c28af3a00, 0x0000026c28be5940, 0x0000026c4435b8b0,
0x0000026c4a8491a0, 0x0000026c4a489050, 0x0000026c4a41bb80, 0x0000026c4ad5bef0,
0x0000026c4ad59b80, 0x0000026c4ad5c400, 0x0000026c4d84ef20, 0x0000026c4d84fe50,
0x0000026c4d84c6a0, 0x0000026c4d84dae0, 0x0000026c4aec3f20, 0x0000026c4f471090,
0x0000026c4f470670, 0x0000026c4fbfa000, 0x0000026c4fbf6850, 0x0000026c4b0fbae0,
0x0000026c4b0f7e20, 0x0000026c4b0ff7a0, 0x0000026c4b101600, 0x0000026c4b102530,
0x0000026c4b101b10, 0x0000026c4b105ce0, 0x0000026c4b1061f0, 0x0000026c4b103e80,
0x0000026c4b106c10, 0x0000026c4b107120, 0x0000026c4aec1bb0, 0x0000026c4d2bb590,
0x0000026c4d2bde10, 0x0000026c4d2bb080, 0x0000026c4d2be320, 0x0000026c4d2bc4c0,
0x0000026c4d2c1ad0, 0x0000026c4d84a330, 0x0000026c51615140, 0x0000026c5161bb90,
0x0000026c5161e410, 0x0000026c4f6bd740, 0x0000026c4f6c1910, 0x0000026c4f6bbdf0,
0x0000026c4cd83fa0, 0x0000026c4cd83580, 0x0000026c593e4790, 0x0000026c56c9f950,
0x0000026c4de037c0, 0x0000026c593e4ca0, 0x0000026c5ae3cf80, 0x0000026c563b6310,
0x0000026c4cd849c0, 0x0000026c64019b60, 0x0000026c6401b9c0, 0x0000026c589b0920,
0x0000026c589aff00, 0x0000026c578e8330, 0x0000026c629c12d0, 0x0000026c578e8840,
0x0000026c56658ca0, 0x0000026c5752c880, 0x0000026c5854d0c0, 0x0000026c611610e0,
0x0000026c64253170, 0x0000026c6a44d0f0, 0x0000026c62d349b0, 0x0000026c6a44db10,
0x0000026c70d2c810, 0x0000026c51623000, 0x0000026c5076a8a0, 0x0000026c50769e80,
0x0000026c516179c0, 0x0000026c51617ed0, 0x0000026c51615650, 0x0000026c51619d30,
0x0000026c51618e00, 0x0000026c51616580, 0x0000026c563b6d30, 0x0000026c563b8170,
0x0000026c563b7240, 0x0000026c563b8680, 0x0000026c563b7c60, 0x0000026c563b8b90,
0x0000026c563b90a0, 0x0000026c5bdc3430, 0x0000026c5bdc3940, 0x0000026c70f104a0,
0x0000026c59c9d3e0, 0x0000026c59c9d8f0, 0x0000026c62d35df0, 0x0000026c62d36300,
0x0000026c62d36810, 0x0000026c62d37740, 0x0000026c62d36d20, 0x0000026c62d33f90,
0x0000026c4cd83a90, 0x0000026c4cd83070, 0x0000026c6b6103b0, 0x0000026c6b60cc00,
0x0000026c6b60e550, 0x0000026c6b60e040, 0x0000026c6b60db30, 0x0000026c6b60ea60,
0x0000026c6b60d110, 0x0000026c6b60f990, 0x0000026c6b60ef70, 0x0000026c6a556a30,
0x0000026c6a557450, 0x0000026c6a556010, 0x0000026c6a557e70, 0x0000026c6a5592b0,
0x0000026c6a555b00, 0x0000026c6a558380, 0x0000026c6a558890, 0x0000026c6a44e020,
0x0000026c6a44b7a0, 0x0000026c6a44c1c0, 0x0000026c6a44c6d0, 0x0000026c6a44ea40,
0x0000026c6a44bcb0, 0x0000026c6a44ef50, 0x0000026c5bdc4950, 0x0000026c72683b80,
0x0000026c726859e0, 0x0000026c72682230, 0x0000026c72684ab0, 0x0000026c72a211b0,
0x0000026c571ca2f0, 0x0000026c571cbc40, 0x0000026c72a1fd70, 0x0000026c6b60f480,
0x0000026c6a558da0, 0x0000026c7b57e7a0, 0x0000026c726854d0, 0x0000026c72683160,
0x0000026c70f0ff90, 0x0000026c70f109b0, 0x0000026c70f10ec0, 0x0000026c70f0fa80,
