#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27196, tid=41992
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\106681\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 39G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5678)
Time: Wed Apr 15 13:57:42 2026 elapsed time: 798.967944 seconds (0d 0h 13m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000167d63d1510):  WorkerThread "GC Thread#9"    [id=41992, stack(0x0000003007700000,0x0000003007800000) (1024K)]

Stack: [0x0000003007700000,0x0000003007800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c212]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x3580ee]
V  [jvm.dll+0x36513c]
V  [jvm.dll+0x366ea9]
V  [jvm.dll+0x3654ba]
V  [jvm.dll+0x366b21]
V  [jvm.dll+0x371243]
V  [jvm.dll+0x37138b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000167db33bef0, length=363, elements={
0x00000167b85212a0, 0x00000167d154b480, 0x00000167d156d770, 0x00000167d15936c0,
0x00000167d159c110, 0x00000167d159e5e0, 0x00000167d15a8580, 0x00000167d15cd390,
0x00000167b609fdc0, 0x00000167b60a0490, 0x00000167d1a90f90, 0x00000167d1a43c10,
0x00000167d778ce10, 0x00000167d765e800, 0x00000167d75e02b0, 0x00000167d75df590,
0x00000167d75e0940, 0x00000167d8578c40, 0x00000167d857e190, 0x00000167d857a680,
0x00000167d857e820, 0x00000167d857d470, 0x00000167d85785b0, 0x00000167d857cde0,
0x00000167d8579960, 0x00000167d8579ff0, 0x00000167d857ad10, 0x00000167d857b3a0,
0x00000167d857eeb0, 0x00000167d8577f20, 0x00000167d857f540, 0x00000167d857db00,
0x00000167d857ba30, 0x00000167d9b92d50, 0x00000167d9b94e20, 0x00000167d9b93a70,
0x00000167d9b94100, 0x00000167d9b92030, 0x00000167d9b94790, 0x00000167d9b926c0,
0x00000167d7ccb140, 0x00000167da8d6da0, 0x00000167d6c7f2d0, 0x00000167d6c7e5b0,
0x00000167d6c7cb70, 0x00000167d6c7be50, 0x00000167d6c7a410, 0x00000167d6c79d80,
0x00000167d6c7ec40, 0x00000167d6c789d0, 0x00000167d6c7aaa0, 0x00000167d6c79060,
0x00000167d6c7f960, 0x00000167d6c7fff0, 0x00000167d6c7d890, 0x00000167d6c80680,
0x00000167d6c796f0, 0x00000167d6c83470, 0x00000167d6c7df20, 0x00000167d6c80d10,
0x00000167d6c7d200, 0x00000167d6c820c0, 0x00000167d6c868f0, 0x00000167d6c82750,
0x00000167d6c85540, 0x00000167d6c86f80, 0x00000167d6c82de0, 0x00000167d6c84820,
0x00000167d6c83b00, 0x00000167d6c84190, 0x00000167d6c813a0, 0x00000167d6c87610,
0x00000167d6c84eb0, 0x00000167d6c81a30, 0x00000167d6c86260, 0x00000167d6c85bd0,
0x00000167d6c87ca0, 0x00000167e2b094b0, 0x00000167e2b059a0, 0x00000167e2b066c0,
0x00000167e2b0a860, 0x00000167e2b0dce0, 0x00000167e2b06d50, 0x00000167e2b0c930,
0x00000167e2b0cfc0, 0x00000167e2b08e20, 0x00000167e2b0ea00, 0x00000167e2b0f090,
0x00000167e2b0f720, 0x00000167e2b0fdb0, 0x00000167e2b10440, 0x00000167e2b09b40,
0x00000167e2b10ad0, 0x00000167e2b11160, 0x00000167e2b0a1d0, 0x00000167e2b11e80,
0x00000167e2b15990, 0x00000167e2b12510, 0x00000167e2b17a60, 0x00000167e2b145e0,
0x00000167e2b138c0, 0x00000167e2b16020, 0x00000167e2b14c70, 0x00000167e2b12ba0,
0x00000167e2b15300, 0x00000167e2b166b0, 0x00000167e2b16d40, 0x00000167e2b173d0,
0x00000167e2b180f0, 0x00000167e2b18780, 0x00000167e2b117f0, 0x00000167e2b194a0,
0x00000167e2b13f50, 0x00000167e2b1a1c0, 0x00000167e2b13230, 0x00000167e2b1a850,
0x00000167e2b1b570, 0x00000167ecb86a30, 0x00000167e42d6350, 0x00000167ee4c25c0,
0x00000167edc9fa80, 0x00000167ed0da8e0, 0x00000167ef6bd950, 0x00000167e255cb50,
0x00000167e255be30, 0x00000167e255a3f0, 0x00000167e42d5cc0, 0x00000167eeb8a0d0,
0x00000167eeb8a760, 0x00000167eeb893b0, 0x00000167eeb872e0, 0x00000167eeb87970,
0x00000167eeb88000, 0x00000167eeb88690, 0x00000167eeb89a40, 0x00000167eeb88d20,
0x00000167e4397ec0, 0x00000167e4397830, 0x00000167e4396b10, 0x00000167e43971a0,
0x00000167e4395760, 0x00000167e4395df0, 0x00000167ef6bbf10, 0x00000167d88da6f0,
0x00000167d88da060, 0x00000167e3f77e50, 0x00000167e3f76410, 0x00000167e3f75060,
0x00000167e3f756f0, 0x00000167e3f76aa0, 0x00000167e3f75d80, 0x00000167e3f77130,
0x00000167e3f777c0, 0x00000167e3f784e0, 0x00000167dd9738b0, 0x00000167dd973220,
0x00000167dd973f40, 0x00000167dd9745d0, 0x00000167ef4dce80, 0x00000167ef4dd510,
0x00000167ef4dfc70, 0x00000167ef4dc7f0, 0x00000167ef4de230, 0x00000167ed0d9530,
0x00000167ee8ca6d0, 0x00000167ee8c99b0, 0x00000167ee8c8c90, 0x00000167ee8ca040,
0x00000167ee8cad60, 0x00000167ee8cb3f0, 0x00000167ee8cba80, 0x00000167ee8cc110,
0x00000167ee8c9320, 0x00000167e54de520, 0x00000167e54e1250, 0x00000167e54e0bc0,
0x00000167e54dfea0, 0x00000167e54e0530, 0x00000167eb508040, 0x00000167eb508d60,
0x00000167eb5086d0, 0x00000167eb5093f0, 0x00000167d911a5b0, 0x00000167d9119890,
0x00000167d91177c0, 0x00000167ee4c2c50, 0x00000167ee244390, 0x00000167ee244a20,
0x00000167ee245740, 0x00000167ee245dd0, 0x00000167ee246af0, 0x00000167ee243d00,
0x00000167ee243670, 0x00000167ee2450b0, 0x00000167e307e6e0, 0x00000167d9118b70,
0x00000167d9119f20, 0x00000167d9117130, 0x00000167d9117e50, 0x00000167d91184e0,
0x00000167d9119200, 0x00000167e39841a0, 0x00000167e3983480, 0x00000167e3984830,
0x00000167e3983b10, 0x00000167e3984ec0, 0x00000167e3985550, 0x00000167e3985be0,
0x00000167e3982760, 0x00000167e3982df0, 0x00000167ebcccf60, 0x00000167ebcce310,
0x00000167ebccf030, 0x00000167ebccdc80, 0x00000167ebccd5f0, 0x00000167ebccf6c0,
0x00000167ebcce9a0, 0x00000167ebccfd50, 0x00000167ebccc8d0, 0x00000167eb27fdb0,
0x00000167eb281160, 0x00000167eb280440, 0x00000167eb280ad0, 0x00000167ea418e90,
0x00000167ea419520, 0x00000167ea41a8d0, 0x00000167ea41af60, 0x00000167ea419bb0,
0x00000167ea41b5f0, 0x00000167ea41bc80, 0x00000167ea418800, 0x00000167ea41a240,
0x00000167dac2dc80, 0x00000167dac2bbb0, 0x00000167dac2c8d0, 0x00000167e59d8b20,
0x00000167e59da560, 0x00000167e59dabf0, 0x00000167e59db910, 0x00000167ecb870c0,
0x00000167ecb85d10, 0x00000167ecb863a0, 0x00000167ef582c70, 0x00000167ef581230,
0x00000167ef583300, 0x00000167ef583990, 0x00000167ef5825e0, 0x00000167ef580ba0,
0x00000167ef5818c0, 0x00000167ef584020, 0x00000167ef581f50, 0x00000167ea599750,
0x00000167ea598a30, 0x00000167ea5983a0, 0x00000167ea59ab00, 0x00000167ea5990c0,
0x00000167ea599de0, 0x00000167ea59a470, 0x00000167ea59b190, 0x00000167ea597d10,
0x00000167ef60db80, 0x00000167ef6102e0, 0x00000167ef60e8a0, 0x00000167ef60f5c0,
0x00000167ef60fc50, 0x00000167ef60d4f0, 0x00000167ef60e210, 0x00000167ef60ce60,
